loss,accuracy
2.3108996629714964,0.1002
2.2108245968818663,0.1161
2.2360500365495684,0.1916
2.3302957832813265,0.1017
2.16200852394104,0.2016
2.013029706478119,0.2273
1.999797496199608,0.2785
2.0682532995939256,0.295
2.1397668957710265,0.2522
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
