loss,accuracy
2.3108996152877808,0.1002
2.210824650526047,0.1161
2.2360501050949098,0.1916
2.330295813083649,0.1017
2.1620085299015046,0.2016
2.0130296856164933,0.2273
1.999797496199608,0.2785
2.068253317475319,0.295
2.1397669315338135,0.2522
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
,0.1
